path	md5
inst/include/Eigen/src/SparseCore/SparseDenseProduct.h	51daae3ce550d9acbf4ac00a53c5f41a
inst/include/Eigen/src/SparseCore/SparseDiagonalProduct.h	a5b0bea9c6fba7de90d0d9d13ccc1ba8
inst/include/Eigen/src/SparseCore/SparseDot.h	70c41e25cddfc6f434c3b538f1408107
inst/include/Eigen/src/SparseCore/SparseFuzzy.h	3286f132a4926940c987390f47be3d7a
inst/include/Eigen/src/SparseCore/SparseMap.h	df51c9241f0b09618e91429df9152562
inst/include/Eigen/src/SparseCore/SparseMatrix.h	44a3e99834d97901640edf78f7a2dd27
inst/include/Eigen/src/SparseCore/SparseMatrixBase.h	b969205a8ee249ff6630ed45bf98ab73
inst/include/Eigen/src/SparseCore/SparsePermutation.h	fbc26e89dfb89c64081ce2ce645d399c
inst/include/Eigen/src/SparseCore/SparseProduct.h	c9f504ba9d93a52833f8d33e499d4de0
inst/include/Eigen/src/SparseCore/SparseRedux.h	a158561b3c68f135e55a18df9a07e52c
inst/include/Eigen/src/SparseCore/SparseRef.h	cdc958c4134408cfba40648faa92b900
inst/include/Eigen/src/SparseCore/SparseSelfAdjointView.h	97f7b4a6934f9c75bf782f4c849d7cc3
inst/include/Eigen/src/SparseCore/SparseSolverBase.h	c97f6e2a1e4958ad9e0be90050bcdcfc
inst/include/Eigen/src/SparseCore/SparseSparseProductWithPruning.h	a755b2ac228e2eb0a0fa97773100df3f
inst/include/Eigen/src/SparseCore/SparseTranspose.h	f79edcfc05ae044bd9c3ff584b0a8951
inst/include/Eigen/src/SparseCore/SparseTriangularView.h	b0cd41339687152b78311edce045fece
inst/include/Eigen/src/SparseCore/SparseUtil.h	30d426dca5960cb0e3078fde35374ddc
inst/include/Eigen/src/SparseCore/SparseVector.h	fa560763cd7a5bb20d5878698a4c6243
inst/include/Eigen/src/SparseCore/SparseView.h	2bd75163656dd29db5bab551f6890913
inst/include/Eigen/src/SparseCore/TriangularSolver.h	992385ec25a8dd003eb572df6e31e48e
inst/include/Eigen/src/SparseLU/SparseLU_column_bmod.h	5dff2c3c59cb15e6df2da1b0e66145a7
inst/include/Eigen/src/SparseLU/SparseLU_column_dfs.h	30dab09f618e660469bfa3ee64adad41
inst/include/Eigen/src/SparseLU/SparseLU_copy_to_ucol.h	551299f37e2ee9640ff95769358f79b2
inst/include/Eigen/src/SparseLU/SparseLU_gemm_kernel.h	594d09438b2bada027b73e9bd734944a
inst/include/Eigen/src/SparseLU/SparseLU_heap_relax_snode.h	e7176217df3417b49490def22406193f
inst/include/Eigen/src/SparseLU/SparseLU_kernel_bmod.h	c1e457785aca12c411e4d4f1604982fb
inst/include/Eigen/src/SparseLU/SparseLU_Memory.h	6d0afb3241a3d73846d164c342954b29
inst/include/Eigen/src/SparseLU/SparseLU_panel_bmod.h	28a13019f675d1221e1743af48382a10
inst/include/Eigen/src/SparseLU/SparseLU_panel_dfs.h	76b774de3134b8136b8b869f2c18a9b5
inst/include/Eigen/src/SparseLU/SparseLU_pivotL.h	e40b8ca24a6f9a1cd81995818acff05a
inst/include/Eigen/src/SparseLU/SparseLU_pruneL.h	98a63ced95b43ba2ef87d654555d6a11
inst/include/Eigen/src/SparseLU/SparseLU_relax_snode.h	cfba7ff37fee21d1a94d8b5e86d06be0
inst/include/Eigen/src/SparseLU/SparseLU_Structs.h	3d4309877f3eb4325af2643aab1e23a9
inst/include/Eigen/src/SparseLU/SparseLU_SupernodalMatrix.h	706ae5c3d9293e71ab54729ce6d998d8
inst/include/Eigen/src/SparseLU/SparseLU_Utils.h	8aaa285321fd675fea2b4d31754e0f95
inst/include/Eigen/src/SparseLU/SparseLU.h	0e066407863da1f2b319925190dbcf39
inst/include/Eigen/src/SparseLU/SparseLUImpl.h	cbfff2f704bcf8ca688daf09ff50947c
inst/include/Eigen/src/SparseQR/SparseQR.h	37c8bddfc7afd91acfb2377195237725
inst/include/Eigen/src/SPQRSupport/SuiteSparseQRSupport.h	fca07660088d80bae414808ff49e8553
inst/include/Eigen/src/StlSupport/details.h	4ca2b8ce970639b16e3607774bd0e0c1
inst/include/Eigen/src/StlSupport/StdDeque.h	3ed7e7cc49cc30d11ddffe2140c35f11
inst/include/Eigen/src/StlSupport/StdList.h	5f37a7a9ca8db822562aee07b9f0e91a
inst/include/Eigen/src/StlSupport/StdVector.h	a18c9208acd9db9ecc9643eebe051c74
inst/include/Eigen/src/SuperLUSupport/SuperLUSupport.h	64f57bfac851f3a8f748a0283abc2688
inst/include/Eigen/src/SVD/BDCSVD.h	1f1de7a316f6deefc12ef268353c33a1
inst/include/Eigen/src/SVD/JacobiSVD_LAPACKE.h	80266065e69cd87a54ab72cf61fd8c75
inst/include/Eigen/src/SVD/JacobiSVD.h	87c2dc197df35a2d43d76e5a11bbd967
inst/include/Eigen/src/SVD/SVDBase.h	fd337c9be2444b6da9d69dcaffbb7b14
inst/include/Eigen/src/SVD/UpperBidiagonalization.h	03a72cb129c240808a4a62d44837677d
inst/include/Eigen/src/UmfPackSupport/UmfPackSupport.h	883329bb82305c48528a1084a43ff399
inst/include/Eigen/StdDeque	4cce81671567f95d091ba804dabe5dea
inst/include/Eigen/StdList	5532886591f4b7af430ba6a959570f50
inst/include/Eigen/StdVector	8427ab22ff8235eaca7414fe91c28679
inst/include/Eigen/SuperLUSupport	e9debf276c69bf6c2069ca30c17aeea7
inst/include/Eigen/SVD	49589ccc9db3334105e1399803dba5df
inst/include/Eigen/UmfPackSupport	9dd93af950d3f4d6874967fbd71a7b33
inst/include/gflow/1D_linear_models.h	0bf5b30810454dff7e6474ec3fb3c99e
inst/include/gflow/adaptive_local_logistic.h	f59c6ad5583c877aa95dabd773ebaa5d
inst/include/gflow/adaptive_nbhd_size.hpp	893551d84343837ce947c502b292b9d1
inst/include/gflow/agemalo.hpp	4c555813b7439a698554ee6d364d87ce
inst/include/gflow/bandwidth_utils.hpp	666c6b848041b3c4682681cb060162b4
inst/include/gflow/basin.hpp	22a50c6d4ba27ba64650485aa4b1ad91
inst/include/gflow/centered_paths_r.h	cdbc84453678c3a441da2faa9c80b97b
inst/include/gflow/centered_paths.hpp	04fcae71c4c55c22b45ff8fc4c0bcb7f
inst/include/gflow/circular_param_result.hpp	634612cb72d46fccf2ad5e070aaeb752
inst/include/gflow/cpp_mstrees_r.h	e5a11e037ba51e5539b6f0fa9e44014a
inst/include/gflow/cpp_stats_utils_r.h	24787171edcbf0b6200394ee6902f4a5
inst/include/gflow/cpp_stats_utils.hpp	1043ebd0fe4a59769296c59109948087
inst/include/gflow/cpp_utils.hpp	8295650123cc0f08f46e37191d917563
inst/include/gflow/debug_serialization.hpp	d7c49006b89f4a6f6c43c9057c74eeef
inst/include/gflow/density.hpp	3a091a27be435a12ecbcb099699b1ecc
inst/include/gflow/edge_info.hpp	4bbea98f112c40b94a37c1af62f59b30
inst/include/gflow/edge_pruning_stats.hpp	ece6a41bdc0ed8059ba75356a42f447d
inst/include/gflow/edge_weights.hpp	50589205ec7f2dad226ff6a6189cbada
inst/include/gflow/eigen_config.hpp	57ad880f8dc09519c93a6c02aa1bb872
inst/include/gflow/Eigen_utils.h	037a9e361d0536f3d4701d311694da3a
inst/include/gflow/error_utils.h	c6ff15ef4aaa01ff4cfb4a325e3cf40f
inst/include/gflow/exec_policy.hpp	b83b1d6b81d8f15669dc527f3f44d545
inst/include/gflow/explored_tracker.hpp	06fa74f5902a42e8382b8917facb1243
inst/include/gflow/ext_ulm_priority_queue.hpp	0d7929e2b911aca9fa41dee96e10502e
inst/include/gflow/fn_graphs_r.h	a5733213fd7b9264150b221aaf79d9f1
inst/include/gflow/fns_over_graphs_r.h	514bcdcdaf32e497d326b9de54f04a25
inst/include/gflow/geodesic_stats_r.h	445a691b424ec67714053977c5c080fe
inst/include/gflow/geodesic_stats.hpp	144ca085f96932e148280936309b6072
inst/include/gflow/gfassoc_membership.hpp	12819c44c9fef03cb24a94e7ce1db1b9
inst/include/gflow/gfassoc_polarity.hpp	eeed8b244e286adce8f221dfbe25c02e
inst/include/gflow/gfassoc_r.h	ec1ee472032f2a3d14b00c1faee0626f
inst/include/gflow/gfassoc_types.hpp	dfa868236ce516d7c65cd1b9732dcbf5
inst/include/gflow/gfc_flow_r.h	47cdc8a2c99ffa6f8bde13d86e25c1e4
inst/include/gflow/gfc_flow.hpp	e2d012c5fa130140f7db1f0fecd10b05
inst/include/gflow/gfc_r.h	8828b21d3b8c87b5936634979a89b809
inst/include/gflow/gfc.hpp	6865c3cb130a416f3eec71e9461dae0d
inst/include/gflow/gflow_basins_r.h	8620fa1fbbddfb143a5a86ee467fe182
inst/include/gflow/gflow_cx_r.h	0e7f484a71d313b2bbab69a644e8d14f
inst/include/gflow/gflow_cx.hpp	bb29bb4a9aefb1f90cd52972a4e3eb55
inst/include/gflow/gflow_macros.h	3b65a8db2d8027c7e44dd5adc1e130ee
inst/include/gflow/gflow_modulation.hpp	1028036aac56c9936ab6d357bd97d07f
inst/include/gflow/gradient_basin.hpp	5bb531c8dba336c8311c9fa33c5b694b
inst/include/gflow/gradient_flow.hpp	aaa29f24a7a99f219a9b84cfc5964839
inst/include/gflow/graph_bw_adaptive_spectral_smoother.hpp	41f3d3a1c85fa1e42e7fe779294431db
inst/include/gflow/graph_conn_components_r.h	549f252208f6c20ff8ad75faefeff604
inst/include/gflow/graph_core_endpoints_r.h	ab33d03077389e562d90b2f8cace6a19
inst/include/gflow/graph_cycles_r.h	8160323c572e3cfbfc6cc63b234d64c8
inst/include/gflow/graph_deg0_lowess_buffer_cv.hpp	268a19c8eeffa25d94bb68f50c3644f0
inst/include/gflow/graph_deg0_lowess_cv_mat.hpp	6bc6c65bb2445e2e5b73f2ec4ca4bce8
inst/include/gflow/graph_deg0_lowess_cv.hpp	fa75b548e67e258eea71b8163aa33a12
inst/include/gflow/graph_diffusion_smoother.h	c801a6bda6dd91d037196a0de1607bc7
inst/include/gflow/graph_diffusion_smoother.hpp	ab6dbff09010d5926880bed4f4918bf9
inst/include/gflow/graph_edit_distance_r.h	f0c1d2887d3743257283823c6f4cc44b
inst/include/gflow/graph_gradient_flow_r.h	4dadceeb1642fd03c84416cc772df681
inst/include/gflow/graph_kernel_smoother.hpp	7baf0da6b080067d86d45d2b6ed5979f
inst/include/gflow/graph_laplacian_fourier.hpp	97dd025a231d01711e883f238d5a624b
inst/include/gflow/graph_maximal_packing.hpp	076f4b85dd8ffa8ac4a26bb0130f8b82
inst/include/gflow/graph_ms_cx_r.h	46a37d0dfa4ea1d9d5c9ba09fe866a1c
inst/include/gflow/graph_shortest_path_r.h	ac5d5221ed50d7cbd9e97d9fb376f7b5
inst/include/gflow/graph_shortest_path.hpp	13545ca30ad310f5302026014dff6f46
inst/include/gflow/graph_spectral_filter.hpp	d971aeeb34040bc932963c5495e6f203
inst/include/gflow/graph_spectral_lowess.hpp	6e20ba0ce1f8cf26540185609d79b03a
inst/include/gflow/graph_spectrum_r.h	762019bbb67c43ea880fc81606095d95
inst/include/gflow/graph_utils_r.h	6944d5a74e9ff9d517fd4753fa8818e9
inst/include/gflow/graph_utils.hpp	ca034292cac8b930614ba83015cf9303
inst/include/gflow/grid_vertex_path_model_priority_queue.hpp	2a065bfc32eb76563eac9d0dee1f2428
inst/include/gflow/grids.h	973fdb583d383d772c69c3e4676155cc
inst/include/gflow/harmonic_extender.hpp	31796a62326dfb7bd9cf77b50a1fabb1
inst/include/gflow/harmonic_extension_r.h	76079396648d918e3d47203d426e2c04
inst/include/gflow/harmonic_extension.hpp	03d5ca1d55da66598e233cb01b614cc1
inst/include/gflow/harmonic_smoother_r.h	e203ded3a58b605eef5c2bf681641fe0
inst/include/gflow/harmonic_smoother.hpp	22b154aef00693670fe4db2ec366b340
inst/include/gflow/iknn_graphs_r.h	4bc36d3960b44e27d1870fe024678afb
inst/include/gflow/iknn_graphs.hpp	f6ad8cb0effd164d8b6b75ea5cd816d8
inst/include/gflow/iknn_vertex.hpp	36d1d3915a778a7491726fb152bb420e
inst/include/gflow/invalid_vertex.hpp	f9085e6e8085984134771d3b2bb6301b
inst/include/gflow/kernel_utils.hpp	5901d8c7e56520916bf70a6659f8fcf8
inst/include/gflow/kernels.h	b5757eb89c526466d7eab8b2ef3ec41b
inst/include/gflow/klaps_low_pass_smoother.hpp	dabb1c97fd9558eb7aa2eede6ef57d97
inst/include/gflow/kNN_r.h	f026b1cc0c65f9bd24834d167227a87d
inst/include/gflow/knn_search_result.hpp	80d1882e5c04fd1719afc7ff97b08891
inst/include/gflow/kNN.h	efed7dbaad6c9397a3ebe34abcffd4fc
inst/include/gflow/lcor_r.h	2c16455f319e56de073b5e3b20d11250
inst/include/gflow/lcor.hpp	5943d5c7cd992f8f049e2ab4deef3d18
inst/include/gflow/lm.h	c80e5a40013bd350ae1a23584218d75e
inst/include/gflow/local_complexity_r.h	abe90dedba4c78f343b5827c5f3f04fe
inst/include/gflow/local_extrema_r.h	e04071cc5e7b4471af28a1af9d4c82ac
inst/include/gflow/lslope_r.h	8a33448232ee3340af71df5f402b9d0c
inst/include/gflow/lslope.hpp	2691623112f4c5a48d8704f3724de436
inst/include/gflow/madag_r.h	e8c51e861cb921466e89f8001dc3a8bc
inst/include/gflow/madag.hpp	300eb30b4e74efe3f277b10d55112962
inst/include/gflow/mean_shift_smoother_r.h	1cde13274e8376ddc234b3f1460b2060
inst/include/gflow/mean_shift_smoother.hpp	d3574c016cbb6a2e6dcaa3491f22b623
inst/include/gflow/memory_utils.hpp	8e125fb5bca6d452ea299d9c9b63fdee
inst/include/gflow/mlm.hpp	f7d568847c3cd0dcea8b8b4d8522a2b4
inst/include/gflow/monotonic_reachability_r.h	31a121e3ddc56747ab23c19507715472
inst/include/gflow/MS_complex.h	def52c9eeaeb64c7b917c83bc44c5ad7
inst/include/gflow/msr2.h	d7e3b5f7b50360c687f99ca1231433e7
inst/include/gflow/mstree_total_length_r.h	68090ea9c97d7d186412958b1e1d18a5
inst/include/gflow/mstree.h	4f755f7642c1fe2d08122c5772da182d
inst/include/gflow/nerve_cx_r.h	7bcd583c8eaa155b4150babc4ba37d8a
inst/include/gflow/nerve_cx_spectral_filter.hpp	cc94f85a232587afb49b76fb0279d70c
inst/include/gflow/nerve_cx.hpp	8ff99e168e14a030420db61cd6e2e9e5
inst/include/gflow/omp_compat.h	1f1f7133ebf8beb4a72a112f29d6f33a
inst/include/gflow/omp_hygiene.h	ad540294a721ecdb722f4baa9aa19370
inst/include/gflow/opt_bw.hpp	ac2d451c85438efa8e1bb04dd1f14ea4
inst/include/gflow/parameterize_circular_graph_r.h	3d8298291d15373baf055b30cd056ef0
inst/include/gflow/partition_graph_r.h	32035402732fa14133868d2050adfdf9
inst/include/gflow/partition_graph.hpp	697aaa618bf843dcd6f48dcb701be363
inst/include/gflow/path_graphs.hpp	741797e675f62c3ccd44a5fb97c84824
inst/include/gflow/pglm.h	aeee60f64c410629cf41c9651f7ab60c
inst/include/gflow/pgmalo.hpp	fafb7206e84a9a15b20a17ccffc0cbaf
inst/include/gflow/pgmalog.hpp	ab466b8ac84a89c5deb05dea12fbedd5
inst/include/gflow/predictive_errors.hpp	a8f0647b72dbf464d6a6fe3db28890e3
inst/include/gflow/progress_utils.hpp	40bfc3dbaa0cadca140e7728f6d382f9
inst/include/gflow/pruning_long_edges_r.h	de608c859375d31e2dfe0fcdfe264530
inst/include/gflow/random_sampling_r.h	9a793e0bf8fb57fd0cd0e956d737f520
inst/include/gflow/rcpp_converters.hpp	33531b5c00c2a5674ebe25fb6b5b09cb
inst/include/gflow/reachability_map.hpp	7f43c9627a0484ea25dd22b107040050
inst/include/gflow/riem_dcx_posterior_r.h	310f950ce29af02f2dd4e4f0ba9e48ff
inst/include/gflow/riem_dcx_r.h	f081a397d031590be923478927c56128
inst/include/gflow/riem_dcx.hpp	fbd02dc6925e7291957369ab1bb659a6
inst/include/gflow/sampling.h	75b24cbf0809774e43fcd10b219898cd
inst/include/gflow/se_tree.hpp	120381822b11910ed6662e087a2657c2
inst/include/gflow/set_wgraph_r.h	fa63590c2dba2e1b988a826e345307d4
inst/include/gflow/set_wgraph.hpp	06c5996ff079e98bab9c619382554f79
inst/include/gflow/SEXP_cpp_conversion_utils.hpp	a2eb04b9a93db35e0ff95d6fbe86884b
inst/include/gflow/simplex_weights.hpp	9f42628f932d460a2a2defb08015e530
inst/include/gflow/sort_utils.hpp	e865b1c7d76afc23ea67bbf063798db4
inst/include/gflow/stats_utils.h	3c43d7d121f6019036249fa2d29f02c4
inst/include/gflow/traj_clustering_r.h	c93df377bfb8895bc9bfe820599cb446
inst/include/gflow/traj_clustering.hpp	c473887dd61f0e052f469f366b4f8997
inst/include/gflow/ulm.hpp	11bfc40d9f19ae904b2887169d8e9990
inst/include/gflow/ulogit_r.h	7f298f74ab6e94bd10cfff108fc1b95c
inst/include/gflow/ulogit.hpp	c78b72f05bc6c7b856987e7eaf9d97e9
inst/include/gflow/uniform_grid_graph.hpp	08abb1ad0e3f7f698a8aac6ae81f7e39
inst/include/gflow/vect_wgraph.hpp	178a6e19cb11305c5236f57738f3150d
inst/include/gflow/vertex_info.hpp	c656ff6ded872bfa85e85ad210d0cf50
inst/include/gflow/vertex_path.hpp	19daecdb657c4635a429c569dffc81a2
inst/include/gflow/wasserstein_dist.h	72ac52e750bfea316295ef0a75a85bbc
inst/include/gflow/wasserstein_perm_test.hpp	faa32da9bb3dbfb036c051ea1c55eb6b
inst/include/gflow/weighted_correlation.hpp	9aeacc1f1e4f7c48674d2044a61771d0
inst/include/gflow/win_compat.hpp	5919fce670c6681b48925c3c92247fec
inst/include/Spectra/contrib/LOBPCGSolver.h	142d7fcf750fca79685d9f0cd45cb525
inst/include/Spectra/contrib/PartialSVDSolver.h	144dd036e83d04be6d614e79a53e3871
inst/include/Spectra/DavidsonSymEigsSolver.h	c1ee227f3ae984057aec6d3ea6cfe2fe
inst/include/Spectra/GenEigsBase.h	5b019ba50a535546adf5ec51f1c30103
inst/include/Spectra/GenEigsComplexShiftSolver.h	de7b5880ce66c172f37c060cbc0ecb1e
inst/include/Spectra/GenEigsRealShiftSolver.h	e83519baa33fd574e03c7071a916453c
inst/include/Spectra/GenEigsSolver.h	bed19d2a74f920df0249aa3f6b7bfb62
inst/include/Spectra/JDSymEigsBase.h	e87a45a80d582952150ec4c0277a81f2
inst/include/Spectra/LinAlg/Arnoldi.h	a981eac5d7487a750a53009fc062f42c
inst/include/Spectra/LinAlg/BKLDLT.h	094b8356361a262b66a093893df3478f
inst/include/Spectra/LinAlg/DoubleShiftQR.h	943d58c092bf078735a03c9eb87a159b
inst/include/Spectra/LinAlg/Lanczos.h	45503f9de9be84bee3266838f11fa113
inst/include/Spectra/LinAlg/Orthogonalization.h	f760a5b52afcb286efa022f526bd6a10
inst/include/Spectra/LinAlg/RitzPairs.h	098de799c17fa743e50e1276656812b7
inst/include/Spectra/LinAlg/SearchSpace.h	4c0bf13024b94a4b1da295629d3e365f
inst/include/Spectra/LinAlg/TridiagEigen.h	beac8733378d80819c49bdbdeb9ed361
inst/include/Spectra/LinAlg/UpperHessenbergEigen.h	a2afb1f2a42121bc922f493caf1d59b5
inst/include/Spectra/LinAlg/UpperHessenbergQR.h	73c1a6b5e55d0e818360175ece0dda88
inst/include/Spectra/LinAlg/UpperHessenbergSchur.h	8f3b7ce85a3858d2a35130fe9e226cfb
inst/include/Spectra/MatOp/DenseCholesky.h	954d49df19858f7761150d98084348a0
inst/include/Spectra/MatOp/DenseGenComplexShiftSolve.h	c77ab337e635c81c9988121094b65601
inst/include/Spectra/MatOp/DenseGenMatProd.h	ffb5b852b03c2ba83b0ed214aaf8d1d5
inst/include/Spectra/MatOp/DenseGenRealShiftSolve.h	0afe5882a3b247ea9b5426ab2dec7f3c
inst/include/Spectra/MatOp/DenseSymMatProd.h	fe8159c7bd9edddcc7674814cc3dccee
inst/include/Spectra/MatOp/DenseSymShiftSolve.h	6397ea085cfa5a1b753d1348ed0b4345
inst/include/Spectra/MatOp/internal/ArnoldiOp.h	4d80fd356ce67f7549c9ba4348cfc0b2
inst/include/Spectra/MatOp/internal/SymGEigsBucklingOp.h	c13b7717d6a4d6761a959754f9072146
inst/include/Spectra/MatOp/internal/SymGEigsCayleyOp.h	fd2f03ca17c8cac51d1b1672847bf803
inst/include/Spectra/MatOp/internal/SymGEigsCholeskyOp.h	50048412ba47d1c7b7b97f90022eaf51
inst/include/Spectra/MatOp/internal/SymGEigsRegInvOp.h	2bdf836215ff4ee541c082d82cfce6d6
inst/include/Spectra/MatOp/internal/SymGEigsShiftInvertOp.h	eb3ecc377945a150281be49ce2d39a72
inst/include/Spectra/MatOp/SparseCholesky.h	7825506c2290a4be5d3c918af629f5bc
inst/include/Spectra/MatOp/SparseGenComplexShiftSolve.h	e2d7968a425badb158d36a40e1294f32
inst/include/Spectra/MatOp/SparseGenMatProd.h	e4771675b0428be38cf6315c18600507
inst/include/Spectra/MatOp/SparseGenRealShiftSolve.h	76d626830cdb395d197fc9edf390244d
inst/include/Spectra/MatOp/SparseRegularInverse.h	690dcc7aaefef40be7c0b74bd756804f
inst/include/Spectra/MatOp/SparseSymMatProd.h	f79261698a7924fe8bf8417238f1cea6
inst/include/Spectra/MatOp/SparseSymShiftSolve.h	4bb25521ac028452bcfe46ed1f5fa879
inst/include/Spectra/MatOp/SymShiftInvert.h	9b17d9d4c66a5168e297a13c24535427
inst/include/Spectra/SymEigsBase.h	788c1842be10d26a08ec8e5a9da26442
inst/include/Spectra/SymEigsShiftSolver.h	62f39cede74707919c045ae1f55f374f
inst/include/Spectra/SymEigsSolver.h	04f11f7a3c47a5285f812ba9281cdefd
inst/include/Spectra/SymGEigsShiftSolver.h	d31c7570ec41d6eb178927de068a661e
inst/include/Spectra/SymGEigsSolver.h	1f1d76e72beabf48edd6a0a1679d993e
inst/include/Spectra/Util/CompInfo.h	ac507bac2859204d706c39c745ac50b0
inst/include/Spectra/Util/GEigsMode.h	476e854e688d7e976bff1931480a1831
inst/include/Spectra/Util/SelectionRule.h	8842650ab86bb23416ce95ad43322b59
inst/include/Spectra/Util/SimpleRandom.h	840f08da0e08a41893441c061b4eb18b
inst/include/Spectra/Util/TypeTraits.h	2a9d6706d590e419e91e6507893feec5
inst/include/Spectra/Util/Version.h	f722f8efd1eb0704f952716e74d2016c
NAMESPACE	8b9eb14bd0f77b059570cb19b2bcd94e
R/2d_smooth_morse_smale.R	8e5bc6d728111df84121e928b40f2e3f
R/analyze_comono_distributions.R	cd4931162f49a86903be176dc85ee80e
R/annotation.R	ed8df33997b96a85a8d5f472187331d2
R/basin_complex_adapters.R	1cf27732c91eabd6b48c2e64875e3433
R/basin_complex_converters.R	6497945f0f6bd2d5afbf471770917e04
R/basin_complex_merge_tree.R	5b000238093603b6ba39b4661e0bca5d
R/basin_complex_plateau_flow.R	2aa117a8a2627e67de86fe729b26f97e
R/basin_complex_refinement.R	090a8af31e5876f1be09b259ecc0a86d
R/basin_complex.R	11baaca30ad612d797209b98a2d975f6
R/basin_cx.R	6698396b46419a40a806e756259e64d4
R/basin_identity.R	0ab0af0abb84b2aed34649733a65f8a2
R/basin_lookup_functions.R	7c5a2d660bac9a5ecfb8540c214ad890
R/basin_merge_tree_public.R	1ccbc54f58a2a14c55ee3b5dcee5c8a3
R/basin_summary.R	3e5d53374253cafd689d598926568db9
R/boxcox_utils.R	8b9b4ec962d826247f5e7a87aba75dff
R/cell_trajectories_generic.R	0c13e545d2c2e9c6e76f1cda24914838
R/centered_paths.R	a4c669d39a2c8e93a35e862f74ecb95c
R/cluster_comono_graph.R	e63d83b3df6a7d3bac72fb29c19b4950
R/cluster_local_extrema.R	dbb4c3479d6f8a978595082ffa41f9ff
R/compat_helpers.R	2dba48a7192df06135a54a8438d11418
R/component_mst_connectivity.R	1956dcab7705fd1d9f51af1292afa878
R/compositional_data_utils.R	bd2d8d6b078c4fa0ec949e2040da8310
R/compute_basins_of_attraction_rtcb.R	abe447a959921db2b85d441dbf2e5668
R/compute_basins_of_attraction.R	1de4aeaf5cca4f9cdb27f7de3c8d5df6
R/compute_gfc_basins.R	ff5588a51aab159a7cc01a62b41f8030
R/compute_gfc_modulation.R	35241269b71d64eb7085509982bfc409
R/compute_gfc.R	1e5f476aaa66e07b6b95f56c57827ed4
R/compute_partition_cell_stats.R	ad73a789e1f1824a8d152c594c72fade
R/compute_pextrema_nbhds.R	e1d623b74c441e083ca9f2e5d3cc7531
R/consensus_clustering.R	a83f36a58986c1905530ac6134512df6
R/cst_colors.R	bf5ebfa67c706c89ae13c64f7b12df7a
R/detect_binary_partition.R	5935b982bf8b0a5b19be4063c3ec3259
R/distance_graph_helpers.R	76142863b7acebef19432c3214cf5115
R/extract_stable_clusters.R	5b9f15dd14fad8e873528c77581f8795
R/extrema_utils.R	822766d3f933d635f93d307df27c0260
R/extremality_utils.R	7e44e0f73fa45bdef184ff9cb3a0c2d5
R/fassoc_test.R	6462152723a95231c54eee823cd723c1
R/fassoc0_test_paired.R	598a61573a7b8ab36675fc83ce883a1d
R/fassoc1_test_paired.R	acc6edbbc9197a114e36beeffcc4deef
R/filter_basins_by_relvalue.R	03e9329057c0af622e8b942077975ac7
R/filter_basins.R	35993742124588e0464898fb164980a1
R/find_discrepant_pairs.R	61d3d0fc3d2b5dda9fc280528189d5cb
R/fn_graphs.R	b6f3d35f3a746144ad53592d5e658e5f
R/generate_knn_example_data.R	7bab0654c9314d5ec4dbdcae0ec2081f
R/gfassoc_utils.R	e444e7d29e259190dcf1913581629b0a
R/gfc_flow.R	b89287c87d649fa5708fd2d6f0f7a502
R/gfcor.R	9b771419213a1aab733ac547c1c0b78a
R/gflow_basins.R	2330a637f2e476b3a652cbafaa1d924b
R/gflow_cx_utils.R	ff78b99f0e1b1744e604a21bd73311a4
R/gflow_cx.R	499b1eb00094323a4cc1f2f675bc23ad
R/gflow_graph_plot.R	8e0419a85c647966b9d4cc91b2c01a33
R/gflow_graph.R	eec4a94a4d656e23bcb0cf44acbd277d
R/gflow-package.R	a249db83a83ee3426e13ef72b1bda961
R/globals.R	f3b359325747c0a7289f09bce92edbc6
R/gradient_basin_utilities.R	a5d304a39d0c254343adebf7d3c63864
R/graph_generators.R	a21b571ee60c950586ddb7b7a6034fcd
R/graph_gradient_flow_basins.R	c5cbfb0f9b0aac74f780c9e455b99dc2
R/graph_gradient_flow.R	32e421f458c9b96b3e0825bcbad40174
R/graph_input_validation.R	638e8eb3d6f3ef7d21bad880fc18c5e2
R/graph_MS_cx.R	9b0f5e1af69910f567f3e59203eab638
R/graph_utils.R	e15a4c6d2c530a94b2b3f83edae7e182
R/graphics.R	f4462ddf85a53ebd2eac791ac85e61e3
R/grids.R	c9c4ea0b2c1f242d1e1092a0db254e10
R/harmonic_extension.R	ff54ea85861ba3c02a3a95d227902bc5
R/hist_utils.R	7c4cc64fe38d2c1399926db49ea82bff
R/internal_doc_anchors.R	bfeb7bc15570a5a901068b39038532c0
R/isa_biclustering_utils.R	08a698eefe9cf4155287a2cdc15e7d09
R/kernels.R	a896e33ab797be99f887c606b0d9e8a8
R/knn_cache_helpers.R	e4abe9bdbc46934249ec7e5b1f39424f
R/knn_metric_helpers.R	5b0381aa92c434b3b4e749972640b550
R/lcor_with_posterior.R	3c7821bbfb08037cc4a26501ebebf0d3
R/lcor.R	bf38d662200c5f995749c608cec363c2
R/local_extrema.R	598fda56aeab2adac00be1c88d686619
R/local_geodesic_pruning.R	cf0e2dfed2b696d02d89f987afc49311
R/lslope.R	95520a964af4e6f5da6b59202e054acd
R/madag.R	e0b1c613c15bb7d1c4ce75c9aa5b33c5
R/major_arms.R	fde685adb74664f5d9321921ce54b113
R/malo_runtime_helpers.R	c9932c7dc98a66de7fdd6781ef1f4a64
